index,node,g_max,eta,vom,fuel,mc_el,plant_type,zone
Biomass 01,bus012,3.0,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 02,bus012,3.0,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 03,bus103,1.2,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R3
Biomass 04,bus103,1.2,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R3
Biomass 05,bus012,1.3,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 06,bus012,1.3,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 07,bus012,3.0,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 08,bus012,1.35,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 09,bus012,1.35,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 10,bus012,1.35,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 11,bus012,0.71,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 12,bus012,0.71,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 13,bus012,0.71,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 14,bus012,1.57,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 15,bus012,0.65,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 16,bus012,0.65,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 17,bus012,0.65,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 18,bus012,0.65,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 19,bus012,0.45,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 20,bus012,0.45,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 21,bus012,0.45,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 22,bus012,0.45,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 23,bus012,1.0,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 24,bus012,1.0,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
Biomass 25,bus012,1.0,0.28159812568287546,1.91,Biomass,29.088000000000005,conventional,R1
