index,node_i,node_j,capacity,x,r,x_pu,r_pu,contingency,technology,voltage
line001,bus001,bus002,600,0.0999,0.0303,19.024956,5.770332,True,ac,138
line002,bus001,bus003,600,0.0424,0.0129,8.074656,2.456676,True,ac,138
line003,bus004,bus005,1700,0.00798,0.00176,1.5197112,0.3351744,True,ac,138
line004,bus003,bus005,600,0.10800000000000001,0.0241,20.567520000000002,4.589604,True,ac,138
line005,bus005,bus006,600,0.054000000000000006,0.0119,10.283760000000001,2.266236,True,ac,138
line006,bus006,bus007,600,0.0208,0.0045899999999999995,3.961152,0.8741195999999999,True,ac,138
line007,bus008,bus009,1700,0.0305,0.00244,5.80842,0.46467359999999996,True,ac,138
line008,bus008,bus005,1700,0.0267,0.0,5.084748,0.0,True,transformer,138
line009,bus009,bus010,3500,0.0322,0.0025800000000000003,6.132168,0.4913352,True,ac,138
line010,bus004,bus011,600,0.0688,0.0209,13.102272,3.980196,True,ac,138
line011,bus005,bus011,600,0.0682,0.0203,12.988007999999999,3.8659319999999995,True,ac,138
line012,bus011,bus012,600,0.0196,0.00595,3.732624,1.133118,True,ac,138
line013,bus002,bus012,600,0.0616,0.0187,11.731104,3.5612280000000003,True,ac,138
line014,bus003,bus012,600,0.16,0.0484,30.4704,9.217296,True,ac,138
line015,bus007,bus012,600,0.034,0.008620000000000001,6.47496,1.6415928000000002,True,ac,138
line016,bus011,bus013,600,0.0731,0.02225,13.921164,4.23729,True,ac,138
line017,bus012,bus014,600,0.0707,0.0215,13.464108,4.09446,True,ac,138
line018,bus013,bus015,600,0.2444,0.0744,46.543536,14.168735999999999,True,ac,138
line019,bus014,bus015,600,0.195,0.0595,37.1358,11.33118,True,ac,138
line020,bus012,bus016,600,0.0834,0.0212,15.882696000000001,4.037328,True,ac,138
line021,bus015,bus017,1700,0.0437,0.0132,8.322228,2.513808,True,ac,138
line022,bus016,bus017,600,0.1801,0.0454,34.298244000000004,8.645976000000001,True,ac,138
line023,bus017,bus018,600,0.0505,0.0123,9.61722,2.342412,True,ac,138
line024,bus018,bus019,600,0.0493,0.01119,9.388691999999999,2.1310236000000002,True,ac,138
line025,bus019,bus020,600,0.11699999999999999,0.0252,22.28148,4.799088,True,ac,138
line026,bus015,bus019,600,0.0394,0.012,7.503335999999999,2.28528,True,ac,138
